Region,age,Gender,id,n
`Asir,13,male,Smoking,51
`Asir,14,female,Smoking,1
`Asir,14,male,Smoking,111
`Asir,15,female,Smoking,4
`Asir,15,male,Smoking,223
`Asir,16,female,Smoking,5
`Asir,16,male,Smoking,535
`Asir,17,female,Smoking,22
`Asir,17,male,Smoking,967
`Asir,18,female,Smoking,8
`Asir,18,male,Smoking,1019
`Asir,28,female,Smoking,1
`Asir,28,male,Smoking,21
`Asir,31,male,Smoking,155
`Asir,33,female,Smoking,6
`Asir,33,male,Smoking,562
`Asir,49,male,Smoking,17
`Asir,50,female,Smoking,21
`Asir,50,male,Smoking,1097
`Asir,51,female,Smoking,11
`Asir,51,male,Smoking,962
`Asir,52,female,Smoking,11
`Asir,52,male,Smoking,833
`Asir,53,female,Smoking,1
`Asir,53,male,Smoking,62
